,weighted_score
PA-19,0.002178649237472767
MS-05,0.004357298474945534
IL-04,0.006535947712418301
VA-03,0.008714596949891068
TN-01,0.010893246187363835
UT-01,0.013071895424836602
CO-05,0.015250544662309368
IL-07,0.017429193899782137
PA-02,0.0196078431372549
TX-30,0.02178649237472767
NC-06,0.023965141612200435
IL-01,0.026143790849673203
NY-16,0.02832244008714597
WA-07,0.030501089324618737
MO-01,0.032679738562091505
TX-18,0.034858387799564274
PA-20,0.037037037037037035
NJ-10,0.0392156862745098
MI-05,0.04139433551198257
OH-11,0.04357298474945534
IL-03,0.0457516339869281
WI-05,0.04793028322440087
TN-02,0.05010893246187364
WI-09,0.05228758169934641
CA-53,0.054466230936819175
NJ-04,0.05664488017429194
TX-15,0.058823529411764705
CA-37,0.06100217864923747
SC-04,0.06318082788671024
NC-12,0.06535947712418301
CA-13,0.06753812636165578
NY-28,0.06971677559912855
CA-38,0.0718954248366013
UT-03,0.07407407407407407
FL-01,0.07625272331154684
FL-05,0.0784313725490196
WA-04,0.08061002178649238
PA-01,0.08278867102396514
OH-09,0.08496732026143791
AR-03,0.08714596949891068
TX-09,0.08932461873638345
WI-06,0.0915032679738562
FL-11,0.09368191721132897
CA-43,0.09586056644880174
TX-16,0.09803921568627451
IN-10,0.10021786492374728
NC-01,0.10239651416122005
FL-03,0.10457516339869281
NE-01,0.10675381263616558
MI-13,0.10893246187363835
PA-14,0.1111111111111111
FL-17,0.11328976034858387
IA-05,0.11546840958605664
TX-34,0.11764705882352941
MI-02,0.11982570806100218
FL-06,0.12200435729847495
GA-07,0.12418300653594772
OH-17,0.12636165577342048
PA-16,0.12854030501089325
GA-04,0.13071895424836602
TX-27,0.1328976034858388
TX-36,0.13507625272331156
MD-07,0.13725490196078433
CA-35,0.1394335511982571
WI-04,0.14161220043572983
NY-30,0.1437908496732026
FL-04,0.14596949891067537
CA-02,0.14814814814814814
MS-04,0.1503267973856209
CA-32,0.15250544662309368
OH-05,0.15468409586056645
PA-05,0.1568627450980392
NC-03,0.15904139433551198
NY-09,0.16122004357298475
FL-10,0.16339869281045752
MI-03,0.1655773420479303
TX-13,0.16775599128540306
NE-03,0.16993464052287582
IL-15,0.1721132897603486
FL-14,0.17429193899782136
VA-01,0.17647058823529413
OR-04,0.1786492374727669
MO-05,0.18082788671023964
CO-01,0.1830065359477124
GA-05,0.18518518518518517
OK-06,0.18736383442265794
CA-06,0.1895424836601307
CA-16,0.19172113289760348
TX-04,0.19389978213507625
TX-29,0.19607843137254902
CA-34,0.19825708061002179
OH-19,0.20043572984749455
RI-02,0.20261437908496732
MA-10,0.2047930283224401
OK-03,0.20697167755991286
IN-03,0.20915032679738563
MN-04,0.2113289760348584
TN-05,0.21350762527233116
OH-03,0.21568627450980393
IN-04,0.2178649237472767
CA-19,0.22004357298474944
NY-06,0.2222222222222222
WY-01,0.22440087145969498
CA-42,0.22657952069716775
GA-09,0.22875816993464052
AZ-04,0.23093681917211328
NY-31,0.23311546840958605
TX-26,0.23529411764705882
OR-03,0.2374727668845316
TX-31,0.23965141612200436
KY-05,0.24183006535947713
TX-20,0.2440087145969499
CA-33,0.24618736383442266
NY-12,0.24836601307189543
MN-07,0.25054466230936817
LA-02,0.25272331154684097
WA-09,0.2549019607843137
NC-04,0.2570806100217865
VA-04,0.25925925925925924
TX-07,0.26143790849673204
IL-20,0.2636165577342048
NM-03,0.2657952069716776
VT-01,0.2679738562091503
AZ-07,0.2701525054466231
MD-06,0.27233115468409586
MD-03,0.27450980392156865
AL-04,0.2766884531590414
NY-11,0.2788671023965142
IN-05,0.28104575163398693
TX-02,0.28322440087145967
AZ-06,0.28540305010893247
CA-51,0.2875816993464052
NY-22,0.289760348583878
WV-03,0.29193899782135074
FL-15,0.29411764705882354
NY-05,0.2962962962962963
MA-02,0.2984749455337691
MA-01,0.3006535947712418
TX-08,0.3028322440087146
SC-03,0.30501089324618735
OK-01,0.30718954248366015
MO-04,0.3093681917211329
FL-21,0.3115468409586057
AL-02,0.3137254901960784
NY-21,0.3159041394335512
GA-10,0.31808278867102396
GA-03,0.3202614379084967
CT-03,0.3224400871459695
CA-17,0.32461873638344224
NJ-11,0.32679738562091504
GA-01,0.3289760348583878
FL-12,0.3311546840958606
MD-02,0.3333333333333333
CA-48,0.3355119825708061
IL-02,0.33769063180827885
SC-01,0.33986928104575165
MD-04,0.3420479302832244
GA-14,0.3442265795206972
CA-46,0.3464052287581699
CA-40,0.3485838779956427
TX-03,0.35076252723311546
IN-01,0.35294117647058826
WV-01,0.355119825708061
FL-07,0.3572984749455338
CA-25,0.35947712418300654
IN-07,0.3616557734204793
GA-02,0.3638344226579521
TX-24,0.3660130718954248
MI-14,0.3681917211328976
NC-10,0.37037037037037035
TN-04,0.37254901960784315
IA-02,0.3747276688453159
CA-28,0.3769063180827887
GA-13,0.3790849673202614
TN-09,0.3812636165577342
WI-02,0.38344226579520696
OH-10,0.38562091503267976
ME-02,0.3877995642701525
AR-02,0.3899782135076253
NC-05,0.39215686274509803
CA-29,0.39433551198257083
CA-41,0.39651416122004357
HI-02,0.39869281045751637
ID-01,0.4008714596949891
TX-21,0.40305010893246185
MN-05,0.40522875816993464
CA-14,0.4074074074074074
AL-05,0.4095860566448802
MO-09,0.4117647058823529
PA-17,0.4139433551198257
NJ-08,0.41612200435729846
NC-02,0.41830065359477125
DE-01,0.420479302832244
LA-05,0.4226579520697168
AL-01,0.42483660130718953
KY-02,0.42701525054466233
AZ-02,0.42919389978213507
MA-03,0.43137254901960786
CA-09,0.4335511982570806
OH-07,0.4357298474945534
TX-28,0.43790849673202614
FL-20,0.4400871459694989
TX-12,0.4422657952069717
OH-04,0.4444444444444444
CA-45,0.4466230936819172
MS-02,0.44880174291938996
FL-25,0.45098039215686275
OK-05,0.4531590413943355
KS-01,0.4553376906318083
MI-10,0.45751633986928103
OK-04,0.4596949891067538
ID-02,0.46187363834422657
IL-09,0.46405228758169936
CA-44,0.4662309368191721
ME-01,0.4684095860566449
MS-01,0.47058823529411764
MA-07,0.47276688453159044
NV-02,0.4749455337690632
MD-01,0.477124183006536
NY-08,0.4793028322440087
NC-07,0.48148148148148145
NY-10,0.48366013071895425
WA-06,0.485838779956427
AR-01,0.4880174291938998
CA-05,0.49019607843137253
IN-08,0.4923747276688453
VA-06,0.49455337690631807
CA-01,0.49673202614379086
OH-13,0.4989106753812636
FL-23,0.5010893246187363
OH-06,0.5032679738562091
NC-13,0.5054466230936819
AL-07,0.5076252723311547
SC-07,0.5098039215686274
OH-02,0.5119825708061002
MI-12,0.514161220043573
MS-03,0.5163398692810458
VA-09,0.5185185185185185
MI-11,0.5206971677559913
IL-19,0.5228758169934641
PA-03,0.5250544662309368
TN-03,0.5272331154684096
MO-08,0.5294117647058824
MI-16,0.5315904139433552
CA-07,0.5337690631808278
CA-47,0.5359477124183006
CA-50,0.5381263616557734
AZ-03,0.5403050108932462
KS-02,0.5424836601307189
NC-09,0.5446623093681917
KY-01,0.5468409586056645
NY-27,0.5490196078431373
IL-12,0.55119825708061
FL-19,0.5533769063180828
FL-08,0.5555555555555556
TN-07,0.5577342047930284
CA-15,0.5599128540305011
CA-30,0.5620915032679739
CA-39,0.5642701525054467
TX-35,0.5664488017429193
TX-10,0.5686274509803921
TX-01,0.5708061002178649
WI-03,0.5729847494553377
NY-17,0.5751633986928104
NY-13,0.5773420479302832
NY-07,0.579520697167756
MO-02,0.5816993464052288
SC-05,0.5838779956427015
WA-03,0.5860566448801743
LA-06,0.5882352941176471
CA-21,0.5904139433551199
MA-09,0.5925925925925926
IL-16,0.5947712418300654
NJ-02,0.5969498910675382
IL-13,0.599128540305011
AL-03,0.6013071895424836
CA-20,0.6034858387799564
CA-18,0.6056644880174292
NY-25,0.6078431372549019
TX-19,0.6100217864923747
FL-24,0.6122004357298475
CA-03,0.6143790849673203
LA-04,0.616557734204793
HI-01,0.6187363834422658
OH-14,0.6209150326797386
TX-11,0.6230936819172114
MA-06,0.6252723311546841
CT-01,0.6274509803921569
TN-06,0.6296296296296297
MI-08,0.6318082788671024
CA-24,0.6339869281045751
MN-08,0.6361655773420479
TN-08,0.6383442265795207
MI-01,0.6405228758169934
SC-02,0.6427015250544662
IN-06,0.644880174291939
GA-11,0.6470588235294118
NY-29,0.6492374727668845
TX-33,0.6514161220043573
PA-21,0.6535947712418301
NH-01,0.6557734204793029
OH-18,0.6579520697167756
VA-05,0.6601307189542484
MO-06,0.6623093681917211
VA-08,0.664488017429194
OK-02,0.6666666666666666
NE-02,0.6688453159041394
NC-11,0.6710239651416122
WI-08,0.673202614379085
NJ-09,0.6753812636165577
PA-11,0.6775599128540305
PA-18,0.6797385620915033
OR-01,0.681917211328976
KS-04,0.6840958605664488
AK-01,0.6862745098039216
CA-12,0.6884531590413944
NV-04,0.690631808278867
PA-10,0.6928104575163399
IL-17,0.6949891067538126
PA-09,0.6971677559912854
OH-16,0.6993464052287581
CA-52,0.7015250544662309
GA-08,0.7037037037037037
IL-05,0.7058823529411765
AL-06,0.7080610021786492
OH-01,0.710239651416122
LA-07,0.7124183006535948
CA-04,0.7145969498910676
CA-08,0.7167755991285403
MI-07,0.7189542483660131
FL-27,0.7211328976034859
MN-01,0.7233115468409586
FL-02,0.7254901960784313
NJ-05,0.7276688453159041
VA-10,0.7298474945533769
PA-04,0.7320261437908496
UT-02,0.7342047930283224
AZ-08,0.7363834422657952
WA-02,0.738562091503268
CA-22,0.7407407407407407
NY-24,0.7429193899782135
WA-05,0.7450980392156863
WI-07,0.7472766884531591
CA-49,0.7494553376906318
FL-09,0.7516339869281046
CO-03,0.7538126361655774
TX-06,0.7559912854030502
CA-10,0.7581699346405228
CA-31,0.7603485838779956
MN-02,0.7625272331154684
NY-26,0.7647058823529411
IA-04,0.7668845315904139
MA-08,0.7690631808278867
SC-06,0.7712418300653595
NY-03,0.7734204793028322
ND-01,0.775599128540305
CO-06,0.7777777777777778
CA-11,0.7799564270152506
TX-25,0.7821350762527233
CA-36,0.7843137254901961
OR-02,0.7864923747276689
NM-02,0.7886710239651417
OR-05,0.7908496732026143
NJ-01,0.7930283224400871
NJ-07,0.7952069716775599
NY-02,0.7973856209150327
NJ-03,0.7995642701525054
MA-05,0.8017429193899782
MT-01,0.803921568627451
PA-15,0.8061002178649237
MD-08,0.8082788671023965
NY-23,0.8104575163398693
WA-10,0.8126361655773421
AR-04,0.8148148148148148
AZ-05,0.8169934640522876
NV-01,0.8191721132897604
MI-04,0.8213507625272332
NY-14,0.8235294117647058
WA-01,0.8257080610021786
KY-04,0.8278867102396514
CA-27,0.8300653594771242
IA-01,0.8322440087145969
IN-09,0.8344226579520697
NY-04,0.8366013071895425
MI-15,0.8387799564270153
NY-19,0.840958605664488
MN-03,0.8431372549019608
CT-02,0.8453159041394336
IN-02,0.8474945533769063
IL-18,0.8496732026143791
NY-20,0.8518518518518519
CA-26,0.8540305010893247
MO-07,0.8562091503267973
LA-01,0.8583877995642701
MI-06,0.8605664488017429
TX-23,0.8627450980392157
NJ-12,0.8649237472766884
TX-22,0.8671023965141612
IA-03,0.869281045751634
VA-02,0.8714596949891068
NC-08,0.8736383442265795
NY-01,0.8758169934640523
NJ-13,0.8779956427015251
RI-01,0.8801742919389978
NY-15,0.8823529411764706
GA-06,0.8845315904139434
TX-05,0.8867102396514162
NH-02,0.8888888888888888
FL-16,0.8910675381263616
CT-06,0.8932461873638344
TX-17,0.8954248366013072
KS-03,0.8976034858387799
MA-04,0.8997821350762527
CA-23,0.9019607843137255
NY-18,0.9041394335511983
KY-03,0.906318082788671
KY-06,0.9084967320261438
WA-08,0.9106753812636166
IL-11,0.9128540305010894
WV-02,0.9150326797385621
GA-12,0.9172113289760349
CO-02,0.9193899782135077
FL-26,0.9215686274509803
FL-18,0.9237472766884531
PA-06,0.9259259259259259
TX-32,0.9281045751633987
MI-09,0.9302832244008714
PA-07,0.9324618736383442
MO-03,0.934640522875817
CO-04,0.9368191721132898
AZ-01,0.9389978213507625
VA-11,0.9411764705882353
LA-03,0.9433551198257081
IL-06,0.9455337690631809
OH-15,0.9477124183006536
OH-12,0.9498910675381264
PA-08,0.9520697167755992
CO-07,0.954248366013072
SD-01,0.9564270152505446
NJ-06,0.9586056644880174
PA-12,0.9607843137254902
WI-01,0.9629629629629629
IL-08,0.9651416122004357
CT-04,0.9673202614379085
NV-03,0.9694989106753813
MD-05,0.971677559912854
PA-13,0.9738562091503268
FL-13,0.9760348583877996
TX-14,0.9782135076252724
CT-05,0.9803921568627451
IL-14,0.9825708061002179
FL-22,0.9847494553376906
NM-01,0.9869281045751634
IL-10,0.9891067538126361
AZ-09,0.9912854030501089
VA-07,0.9934640522875817
UT-04,0.9956427015250545
MN-06,0.9978213507625272
OH-08,1.0
